data/BiCa40FeO3 05.12.21_04 40 24 05.12.21_04 41 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 26 18 06.12.21_20 27 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 18 18 06.12.21_16 18 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 48 10 05.12.21_11 48 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 36 31 05.12.21_18 37 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 32 07 05.12.21_08 32 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 43 05 04.12.21_20 43 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 58 00 06.12.21_01 58 41_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 09 11 06.12.21_01 09 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 29 29 05.12.21_23 30 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 08 31 06.12.21_03 09 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 32 07 06.12.21_02 32 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 14 17 05.12.21_15 14 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 32 01 05.12.21_06 32 42_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 41 31 06.12.21_04 42 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 55 54 05.12.21_18 56 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 12 09 06.12.21_11 12 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 51 43 04.12.21_22 52 24_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 28 22 06.12.21_16 29 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 21 21 05.12.21_17 22 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 52 15 05.12.21_15 52 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 05 45 06.12.21_02 06 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 12 05 05.12.21_10 12 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 19 50 05.12.21_10 20 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 48 37 05.12.21_19 49 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 59 35 05.12.21_22 00 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 48 28 05.12.21_17 49 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 46 27 06.12.21_20 47 09_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 22 42 04.12.21_23 23 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_13 15 22 06.12.21_13 16 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 19 05 06.12.21_00 19 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 58 24 06.12.21_19 59 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 22 36 05.12.21_11 23 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 45 44 05.12.21_09 46 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 34 10 06.12.21_10 34 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 10 26 05.12.21_22 11 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 21 24 06.12.21_16 22 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 56 36 05.12.21_23 57 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 17 23 05.12.21_15 18 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 19 01 05.12.21_17 19 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 35 19 06.12.21_04 36 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 58 39 06.12.21_11 59 20_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 33 37 06.12.21_07 34 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 36 40 05.12.21_13 37 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 49 29 05.12.21_07 50 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 22 07 06.12.21_09 22 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 35 26 04.12.21_22 36 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 19 48 05.12.21_17 20 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 42 51 05.12.21_20 43 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 09 18 06.12.21_15 10 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 23 35 05.12.21_15 24 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 27 01 05.12.21_00 27 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 54 05 06.12.21_06 54 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 51 56 05.12.21_09 52 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 07 03 06.12.21_10 07 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 24 18 06.12.21_07 25 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 44 31 06.12.21_14 45 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 40 32 05.12.21_20 41 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 24 02 05.12.21_02 24 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 44 09 05.12.21_16 44 51_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 37 12 05.12.21_09 37 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 45 50 05.12.21_11 46 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 26 28 05.12.21_11 27 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 22 02 06.12.21_02 22 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 00 35 06.12.21_06 01 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 39 25 05.12.21_14 40 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 52 02 04.12.21_21 52 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 02 47 06.12.21_16 03 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 26 30 06.12.21_17 27 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 40 12 05.12.21_00 40 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 37 06 05.12.21_14 37 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 28 15 05.12.21_08 28 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 28 48 04.12.21_21 29 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 32 40 06.12.21_05 33 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 06 52 06.12.21_01 07 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 13 36 05.12.21_17 14 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 34 26 06.12.21_14 35 08_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 32 55 05.12.21_22 33 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 35 46 05.12.21_11 36 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 36 53 04.12.21_20 37 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 03 32 05.12.21_17 04 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 31 28 04.12.21_20 32 09_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 44 05 05.12.21_21 44 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 35 31 06.12.21_01 36 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 52 22 06.12.21_04 53 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 35 13 06.12.21_14 35 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 55 02 05.12.21_02 55 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 14 03 05.12.21_18 14 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 14 22 05.12.21_17 15 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 09 44 06.12.21_04 10 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 36 38 06.12.21_12 37 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 21 29 05.12.21_12 22 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 16 50 05.12.21_19 17 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 40 45 05.12.21_10 41 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 30 47 05.12.21_12 31 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 25 00 06.12.21_12 25 42_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 09 26 04.12.21_21 10 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 54 36 05.12.21_22 55 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 29 05 06.12.21_09 29 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 10 21 06.12.21_07 11 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 33 20 05.12.21_09 34 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 49 16 06.12.21_04 49 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 11 25 04.12.21_22 12 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 18 33 06.12.21_20 19 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 53 49 05.12.21_08 54 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_20 31 14 05.12.21_20 31 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 52 08 06.12.21_12 52 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 23 12 06.12.21_20 23 53_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 49 03 05.12.21_06 49 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 22 43 05.12.21_13 23 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 32 48 05.12.21_13 33 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 22 10 04.12.21_20 22 51_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 14 49 05.12.21_18 15 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 09 23 06.12.21_10 10 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 57 09 05.12.21_05 57 50_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 57 43 05.12.21_22 58 24_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 22 23 05.12.21_14 23 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_01 24 21 05.12.21_01 25 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 55 30 06.12.21_16 56 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 43 36 06.12.21_12 44 18_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 08 59 05.12.21_10 09 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 01 27 05.12.21_21 02 09_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 41 17 06.12.21_12 41 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 32 46 04.12.21_23 33 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 57 42 06.12.21_14 58 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 31 40 05.12.21_00 32 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 12 45 05.12.21_08 13 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 26 49 04.12.21_20 27 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 46 45 05.12.21_13 47 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 03 21 05.12.21_06 04 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 45 41 06.12.21_20 46 22_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 44 44 05.12.21_19 45 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_22 43 58 04.12.21_22 44 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 46 08 06.12.21_09 46 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 56 12 06.12.21_09 56 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 00 48 06.12.21_15 01 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 30 26 06.12.21_12 31 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_09 05 50 06.12.21_09 06 32_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 30 21 06.12.21_05 31 02_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 17 05 05.12.21_23 17 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 56 28 05.12.21_07 57 09_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 12 24 05.12.21_16 13 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 14 18 05.12.21_08 14 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 27 08 05.12.21_02 27 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 33 25 05.12.21_18 34 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 25 21 05.12.21_19 26 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 08 32 05.12.21_09 09 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 29 19 06.12.21_01 30 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_00 29 09 06.12.21_00 29 51_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 32 27 05.12.21_21 33 09_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 57 22 06.12.21_15 58 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 57 20 06.12.21_03 58 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 47 14 06.12.21_20 47 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_19 04 55 06.12.21_19 05 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 52 55 05.12.21_06 53 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 27 54 05.12.21_16 28 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_05 37 46 05.12.21_05 38 27_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 36 23 06.12.21_20 37 04_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 41 25 05.12.21_08 42 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 52 46 06.12.21_10 53 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_10 44 15 06.12.21_10 44 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 57 48 06.12.21_04 58 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 42 31 05.12.21_14 43 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 58 47 05.12.21_00 59 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 09 33 05.12.21_06 10 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 50 03 05.12.21_10 50 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 02 47 05.12.21_10 03 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_19 33 06 05.12.21_19 33 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 48 30 06.12.21_04 49 11_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 47 11 05.12.21_21 47 52_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 30 08 05.12.21_21 30 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 35 05 06.12.21_12 35 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 21 42 06.12.21_03 22 24_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 49 54 06.12.21_07 50 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 36 33 05.12.21_11 37 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_02 22 49 06.12.21_02 23 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 59 39 06.12.21_04 00 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 20 56 06.12.21_15 21 38_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 02 40 05.12.21_08 03 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_23 35 52 04.12.21_23 36 33_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 12 18 05.12.21_14 13 00_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 06 01 06.12.21_06 06 43_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 00 34 05.12.21_12 01 15_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 13 44 05.12.21_12 14 26_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 11 17 06.12.21_04 11 58_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 06 59 05.12.21_02 07 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 20 18 06.12.21_17 20 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_12 50 35 06.12.21_12 51 16_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 15 24 05.12.21_21 16 06_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 19 03 05.12.21_10 19 45_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 28 47 05.12.21_04 29 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_18 01 39 05.12.21_18 02 20_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 49 07 06.12.21_07 49 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 37 43 06.12.21_11 38 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 43 31 04.12.21_21 44 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 23 21 05.12.21_04 24 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 20 50 05.12.21_00 21 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 40 46 06.12.21_16 41 28_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 50 16 05.12.21_14 50 57_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 46 23 05.12.21_00 47 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 23 00 06.12.21_11 23 42_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_08 05 24 06.12.21_08 06 05_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_12 42 25 05.12.21_12 43 07_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_21 02 14 05.12.21_21 02 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 51 49 05.12.21_07 52 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_17 28 49 06.12.21_17 29 31_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 09 54 06.12.21_06 10 35_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 42 38 05.12.21_02 43 19_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_20 47 44 04.12.21_20 48 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 49 10 06.12.21_14 49 51_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_21 42 15 06.12.21_21 42 56_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 13 05 05.12.21_14 13 46_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 06 06 05.12.21_00 06 47_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_11 25 42 05.12.21_11 26 23_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_07 33 13 05.12.21_07 33 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_09 58 54 05.12.21_09 59 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_06 47 53 06.12.21_06 48 34_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_10 26 48 05.12.21_10 27 30_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_22 20 31 05.12.21_22 21 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_16 40 17 05.12.21_16 40 59_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 43 21 06.12.21_20 44 03_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 24 54 05.12.21_04 25 36_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_16 46 58 06.12.21_16 47 40_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_13 26 35 05.12.21_13 27 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_17 12 03 05.12.21_17 12 44_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_14 17 44 05.12.21_14 18 25_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_01 51 48 06.12.21_01 52 29_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_04 49 42 05.12.21_04 50 24_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_11 27 39 06.12.21_11 28 20_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_00 52 35 05.12.21_00 53 17_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_15 02 40 05.12.21_15 03 21_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_03 10 31 05.12.21_03 11 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_04 29 07 06.12.21_04 29 48_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_23 38 00 05.12.21_23 38 42_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_03 33 19 06.12.21_03 34 01_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_20 56 32 06.12.21_20 57 13_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 21 12 06.12.21_07 21 54_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_08 06 33 05.12.21_08 07 14_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_14 20 29 06.12.21_14 21 10_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_02 20 09 05.12.21_02 20 51_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 04.12.21_21 24 55 04.12.21_21 25 37_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_15 46 31 06.12.21_15 47 12_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 05.12.21_06 07 13 05.12.21_06 07 55_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_05 31 07 06.12.21_05 31 49_000/dev3980_imps_0_sample_00000.csv
data/BiCa40FeO3 06.12.21_07 54 32 06.12.21_07 55 14_000/dev3980_imps_0_sample_00000.csv
